approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260706_utp_cta_20260708_141621.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260706_utp_cta_20260708_141621.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260706_utp_cta_20260708_141621.csv,840,0.000801,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260707_utp_cta_20260708_200010.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260707_utp_cta_20260708_200010.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260707_utp_cta_20260708_200010.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260707_utp_cta_20260708_200438.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260707_utp_cta_20260708_200438.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260707_utp_cta_20260708_200438.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260708_utp_cta_20260709_105317.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260708_utp_cta_20260709_105317.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260708_utp_cta_20260709_105317.csv,840,0.000801,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260709_utp_cta_20260710_101006.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260709_utp_cta_20260710_101006.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260709_utp_cta_20260710_101006.csv,840,0.000801,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_204453.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_204453.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_204453.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_210322.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_210322.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_210322.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_212053.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_212053.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_212053.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_214118.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_214118.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_214118.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_215152.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_215152.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_215152.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_215406.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_215406.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_215406.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_221859.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_221859.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_221859.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_223214.csv,data/audit/forecast_model_corsi_v1/corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_223214.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell3b_yearly_sanitized_summary_20180625_20260710_utp_cta_20260711_223214.csv,841,0.000802,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260702_utp_cta_20260703_211350.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260702_utp_cta_20260703_211350.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260702_utp_cta_20260703_211350.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260706_utp_cta_20260708_141621.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260706_utp_cta_20260708_141621.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260706_utp_cta_20260708_141621.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260707_utp_cta_20260708_200010.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260707_utp_cta_20260708_200010.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260707_utp_cta_20260708_200010.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260707_utp_cta_20260708_200438.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260707_utp_cta_20260708_200438.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260707_utp_cta_20260708_200438.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260708_utp_cta_20260709_105317.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260708_utp_cta_20260709_105317.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260708_utp_cta_20260709_105317.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260709_utp_cta_20260710_101006.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260709_utp_cta_20260710_101006.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260709_utp_cta_20260710_101006.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_204453.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_204453.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_204453.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_210322.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_210322.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_210322.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_212053.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_212053.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_212053.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_214118.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_214118.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_214118.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_215152.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_215152.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_215152.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_215406.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_215406.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_215406.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_221859.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_221859.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_221859.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_223214.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_223214.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_largest_old_new_forward_target_diffs_20180625_20260710_utp_cta_20260711_223214.csv,22479,0.021438,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260702_utp_cta_20260703_211350.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260702_utp_cta_20260703_211350.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260702_utp_cta_20260703_211350.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260706_utp_cta_20260708_140849.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260706_utp_cta_20260708_140849.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260706_utp_cta_20260708_140849.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260706_utp_cta_20260708_141621.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260706_utp_cta_20260708_141621.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260706_utp_cta_20260708_141621.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260707_utp_cta_20260708_200010.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260707_utp_cta_20260708_200010.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260707_utp_cta_20260708_200010.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260707_utp_cta_20260708_200438.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260707_utp_cta_20260708_200438.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260707_utp_cta_20260708_200438.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260708_utp_cta_20260709_105317.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260708_utp_cta_20260709_105317.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260708_utp_cta_20260709_105317.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260709_utp_cta_20260710_101006.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260709_utp_cta_20260710_101006.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260709_utp_cta_20260710_101006.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_204453.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_204453.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_204453.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_210322.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_210322.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_210322.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_212053.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_212053.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_212053.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_214118.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_214118.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_214118.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_215152.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_215152.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_215152.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_215406.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_215406.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_215406.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_221859.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_221859.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_221859.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_223214.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_223214.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_merged_summary_20180625_20260710_utp_cta_20260711_223214.csv,92,8.8e-05,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260702_utp_cta_20260703_211350.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260702_utp_cta_20260703_211350.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260702_utp_cta_20260703_211350.csv,1850,0.001764,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260706_utp_cta_20260708_141621.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260706_utp_cta_20260708_141621.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260706_utp_cta_20260708_141621.csv,1850,0.001764,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\forecast_model_corsi_v1\corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260707_utp_cta_20260708_200010.csv,data/audit/forecast_model_corsi_v1/corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260707_utp_cta_20260708_200010.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\forecast_model_corsi_v1\corsi_cell4_old_vs_corsi_forward_compare_by_tenor_20180625_20260707_utp_cta_20260708_200010.csv,1850,0.001764,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
